InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
581569,20979,36 PENCILS TUBE RED RETROSPOT,-5,12/9/2011 11:58,1.25,17315,United Kingdom
581570,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,12/9/2011 11:59,2.1,12662,Germany
581570,22175,PINK OWL SOFT TOY,6,12/9/2011 11:59,2.95,12662,Germany
581570,21481,FAWN BLUE HOT WATER BOTTLE,4,12/9/2011 11:59,3.75,12662,Germany
581570,23570,TRADITIONAL PICK UP STICKS GAME ,12,12/9/2011 11:59,1.25,12662,Germany
581570,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,12/9/2011 11:59,2.95,12662,Germany
581570,22331,WOODLAND PARTY BAG + STICKER SET,8,12/9/2011 11:59,1.65,12662,Germany
581570,22834,HAND WARMER BABUSHKA DESIGN,12,12/9/2011 11:59,2.1,12662,Germany
581570,21914,BLUE HARMONICA IN BOX ,12,12/9/2011 11:59,1.25,12662,Germany
581570,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,12/9/2011 11:59,4.95,12662,Germany
581570,23077,DOUGHNUT LIP GLOSS ,20,12/9/2011 11:59,1.25,12662,Germany
581570,20750,RED RETROSPOT MINI CASES,2,12/9/2011 11:59,7.95,12662,Germany
581570,22505,MEMO BOARD COTTAGE DESIGN,4,12/9/2011 11:59,4.95,12662,Germany
581570,POST,POSTAGE,1,12/9/2011 11:59,18,12662,Germany
581571,23326,HANGING MINI COLOURED BOTTLES,6,12/9/2011 12:00,0.63,15311,United Kingdom
581571,21313,GLASS HEART T-LIGHT HOLDER ,1,12/9/2011 12:00,0.85,15311,United Kingdom
581571,48187,DOORMAT NEW ENGLAND,1,12/9/2011 12:00,8.25,15311,United Kingdom
581571,23317,BLUE REFECTORY CLOCK ,1,12/9/2011 12:00,9.95,15311,United Kingdom
581571,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,4,12/9/2011 12:00,1.45,15311,United Kingdom
581571,21012,ANTIQUE ALL GLASS CANDLESTICK,2,12/9/2011 12:00,2.1,15311,United Kingdom
581571,22227,HANGING HEART MIRROR DECORATION ,10,12/9/2011 12:00,0.65,15311,United Kingdom
581571,22794,SWEETHEART WIRE MAGAZINE RACK,1,12/9/2011 12:00,7.95,15311,United Kingdom
581571,23182,TOILET SIGN OCCUPIED OR VACANT,1,12/9/2011 12:00,0.83,15311,United Kingdom
581571,21755,LOVE BUILDING BLOCK WORD,1,12/9/2011 12:00,6.25,15311,United Kingdom
